"STATION","NAME","DATE","TMAX","TMIN"
"USC00040693","BERKELEY, CA US","2022-01-01","52","37"
"USC00040693","BERKELEY, CA US","2022-01-02","53","36"
"USC00040693","BERKELEY, CA US","2022-01-03","53","47"
"USC00040693","BERKELEY, CA US","2022-01-04","57","51"
"USC00040693","BERKELEY, CA US","2022-01-05","58","51"
"USC00040693","BERKELEY, CA US","2022-01-06","54","52"
"USC00040693","BERKELEY, CA US","2022-01-07","55","47"
"USC00040693","BERKELEY, CA US","2022-01-08","57","42"
"USC00040693","BERKELEY, CA US","2022-01-09","60","43"
"USC00040693","BERKELEY, CA US","2022-01-10","62","47"
"USC00040693","BERKELEY, CA US","2022-01-11","63","45"
"USC00040693","BERKELEY, CA US","2022-01-12","65","47"
"USC00040693","BERKELEY, CA US","2022-01-13","60","47"
"USC00040693","BERKELEY, CA US","2022-01-14","62","45"
"USC00040693","BERKELEY, CA US","2022-01-15","62","50"
"USC00040693","BERKELEY, CA US","2022-01-16","63","49"
"USC00040693","BERKELEY, CA US","2022-01-17","63","48"
"USC00040693","BERKELEY, CA US","2022-01-18","57","46"
"USC00040693","BERKELEY, CA US","2022-01-19","61","44"
"USC00040693","BERKELEY, CA US","2022-01-20","62","44"
"USC00040693","BERKELEY, CA US","2022-01-21","68","45"
"USC00040693","BERKELEY, CA US","2022-01-22","67","52"
"USC00040693","BERKELEY, CA US","2022-01-23","66","46"
"USC00040693","BERKELEY, CA US","2022-01-24","61","44"
"USC00040693","BERKELEY, CA US","2022-01-25","57","44"
"USC00040693","BERKELEY, CA US","2022-01-26","63","44"
"USC00040693","BERKELEY, CA US","2022-01-27","67","44"
"USC00040693","BERKELEY, CA US","2022-01-28","69","46"
"USC00040693","BERKELEY, CA US","2022-01-29","64","45"
"USC00040693","BERKELEY, CA US","2022-01-30","59","44"
"USC00040693","BERKELEY, CA US","2022-01-31","62","45"
"USC00040693","BERKELEY, CA US","2022-02-01","63","44"
"USC00040693","BERKELEY, CA US","2022-02-02","64","49"
"USC00040693","BERKELEY, CA US","2022-02-03","65","44"
"USC00040693","BERKELEY, CA US","2022-02-04","66","44"
"USC00040693","BERKELEY, CA US","2022-02-05","64","45"
"USC00040693","BERKELEY, CA US","2022-02-06","69","43"
"USC00040693","BERKELEY, CA US","2022-02-07","71","43"
"USC00040693","BERKELEY, CA US","2022-02-08","72","46"
"USC00040693","BERKELEY, CA US","2022-02-09","74","53"
"USC00040693","BERKELEY, CA US","2022-02-10","81","55"
"USC00040693","BERKELEY, CA US","2022-02-11","76","54"
"USC00040693","BERKELEY, CA US","2022-02-12","79","52"
"USC00040693","BERKELEY, CA US","2022-02-13","78","51"
"USC00040693","BERKELEY, CA US","2022-02-14","55","48"
"USC00040693","BERKELEY, CA US","2022-02-15","63","42"
"USC00040693","BERKELEY, CA US","2022-02-16","69","46"
"USC00040693","BERKELEY, CA US","2022-02-17","70","49"
"USC00040693","BERKELEY, CA US","2022-02-18","66","46"
"USC00040693","BERKELEY, CA US","2022-02-19","73","47"
"USC00040693","BERKELEY, CA US","2022-02-20","59","46"
"USC00040693","BERKELEY, CA US","2022-02-21","58","40"
"USC00040693","BERKELEY, CA US","2022-02-22","55","39"
"USC00040693","BERKELEY, CA US","2022-02-23","57","36"
"USC00040693","BERKELEY, CA US","2022-02-24","58","37"
"USC00040693","BERKELEY, CA US","2022-02-25","62","38"
"USC00040693","BERKELEY, CA US","2022-02-26","59","40"
"USC00040693","BERKELEY, CA US","2022-02-27","69","46"
"USC00040693","BERKELEY, CA US","2022-02-28","74","46"
"USC00040693","BERKELEY, CA US","2022-03-01","70","48"
"USC00040693","BERKELEY, CA US","2022-03-02","69","47"
"USC00040693","BERKELEY, CA US","2022-03-03","58","48"
"USC00040693","BERKELEY, CA US","2022-03-04","60","46"
"USC00040693","BERKELEY, CA US","2022-03-05","58","38"
"USC00040693","BERKELEY, CA US","2022-03-06","52","41"
"USC00040693","BERKELEY, CA US","2022-03-07","71","41"
"USC00040693","BERKELEY, CA US","2022-03-08","72","48"
"USC00040693","BERKELEY, CA US","2022-03-09","69","46"
"USC00040693","BERKELEY, CA US","2022-03-10","73","44"
"USC00040693","BERKELEY, CA US","2022-03-11","73","45"
"USC00040693","BERKELEY, CA US","2022-03-12","62","43"
"USC00040693","BERKELEY, CA US","2022-03-13","62","46"
"USC00040693","BERKELEY, CA US","2022-03-14","71","43"
"USC00040693","BERKELEY, CA US","2022-03-15","65","49"
"USC00040693","BERKELEY, CA US","2022-03-16","67","45"
"USC00040693","BERKELEY, CA US","2022-03-17","63","48"
"USC00040693","BERKELEY, CA US","2022-03-18","69","46"
"USC00040693","BERKELEY, CA US","2022-03-19","58","48"
"USC00040693","BERKELEY, CA US","2022-03-20","67","44"
"USC00040693","BERKELEY, CA US","2022-03-21","72","46"
"USC00040693","BERKELEY, CA US","2022-03-22","84","51"
"USC00040693","BERKELEY, CA US","2022-03-23","68","50"
"USC00040693","BERKELEY, CA US","2022-03-24","63","47"
"USC00040693","BERKELEY, CA US","2022-03-25","65","47"
"USC00040693","BERKELEY, CA US","2022-03-26","68","51"
"USC00040693","BERKELEY, CA US","2022-03-27","63","49"
"USC00040693","BERKELEY, CA US","2022-03-28","64","49"
"USC00040693","BERKELEY, CA US","2022-03-29","65","49"
"USC00040693","BERKELEY, CA US","2022-03-30",,
"USC00040693","BERKELEY, CA US","2022-03-31",,
"USC00040693","BERKELEY, CA US","2022-04-01","68","48"
"USC00040693","BERKELEY, CA US","2022-04-02","74","47"
"USC00040693","BERKELEY, CA US","2022-04-03","74","48"
"USC00040693","BERKELEY, CA US","2022-04-04","68","47"
"USC00040693","BERKELEY, CA US","2022-04-05","72","49"
"USC00040693","BERKELEY, CA US","2022-04-06","81","52"
"USC00040693","BERKELEY, CA US","2022-04-07","93","55"
"USC00040693","BERKELEY, CA US","2022-04-08","80","47"
"USC00040693","BERKELEY, CA US","2022-04-09","72","50"
"USC00040693","BERKELEY, CA US","2022-04-10","71","49"
"USC00040693","BERKELEY, CA US","2022-04-11","58","41"
"USC00040693","BERKELEY, CA US","2022-04-12","61","42"
"USC00040693","BERKELEY, CA US","2022-04-13","62","47"
"USC00040693","BERKELEY, CA US","2022-04-14","55","44"
"USC00040693","BERKELEY, CA US","2022-04-15","63","48"
"USC00040693","BERKELEY, CA US","2022-04-16","64","44"
"USC00040693","BERKELEY, CA US","2022-04-17","61","42"
"USC00040693","BERKELEY, CA US","2022-04-18","66","50"
"USC00040693","BERKELEY, CA US","2022-04-19","71","50"
"USC00040693","BERKELEY, CA US","2022-04-20","62","51"
"USC00040693","BERKELEY, CA US","2022-04-21","70","42"
"USC00040693","BERKELEY, CA US","2022-04-22","69","46"
"USC00040693","BERKELEY, CA US","2022-04-23","69","49"
"USC00040693","BERKELEY, CA US","2022-04-24","71","49"
"USC00040693","BERKELEY, CA US","2022-04-25","69","50"
"USC00040693","BERKELEY, CA US","2022-04-26","69","47"
"USC00040693","BERKELEY, CA US","2022-04-27","67","48"
"USC00040693","BERKELEY, CA US","2022-04-28","70","46"
"USC00040693","BERKELEY, CA US","2022-04-29","71","51"
"USC00040693","BERKELEY, CA US","2022-04-30","69","46"
"USC00040693","BERKELEY, CA US","2022-05-01","68","49"
"USC00040693","BERKELEY, CA US","2022-05-02","79","47"
"USC00040693","BERKELEY, CA US","2022-05-03","75","47"
"USC00040693","BERKELEY, CA US","2022-05-04","65","51"
"USC00040693","BERKELEY, CA US","2022-05-05","67","55"
"USC00040693","BERKELEY, CA US","2022-05-06","70","50"
"USC00040693","BERKELEY, CA US","2022-05-07","63","46"
"USC00040693","BERKELEY, CA US","2022-05-08","61","44"
"USC00040693","BERKELEY, CA US","2022-05-09","63","43"
"USC00040693","BERKELEY, CA US","2022-05-10","67","43"
"USC00040693","BERKELEY, CA US","2022-05-11","66","44"
"USC00040693","BERKELEY, CA US","2022-05-12","76","49"
"USC00040693","BERKELEY, CA US","2022-05-13","76","52"
"USC00040693","BERKELEY, CA US","2022-05-14","75","53"
"USC00040693","BERKELEY, CA US","2022-05-15","69","53"
"USC00040693","BERKELEY, CA US","2022-05-16","78","49"
"USC00040693","BERKELEY, CA US","2022-05-17","86","50"
"USC00040693","BERKELEY, CA US","2022-05-18","82","56"
"USC00040693","BERKELEY, CA US","2022-05-19","81","50"
"USC00040693","BERKELEY, CA US","2022-05-20","75","50"
"USC00040693","BERKELEY, CA US","2022-05-21","78","49"
"USC00040693","BERKELEY, CA US","2022-05-22","81","51"
"USC00040693","BERKELEY, CA US","2022-05-23","86","52"
"USC00040693","BERKELEY, CA US","2022-05-24","75","53"
"USC00040693","BERKELEY, CA US","2022-05-25","65","52"
"USC00040693","BERKELEY, CA US","2022-05-26","66","52"
"USC00040693","BERKELEY, CA US","2022-05-27","67","53"
"USC00040693","BERKELEY, CA US","2022-05-28","74","48"
"USC00040693","BERKELEY, CA US","2022-05-29","73","49"
"USC00040693","BERKELEY, CA US","2022-05-30","78","48"
"USC00040693","BERKELEY, CA US","2022-05-31","75","49"
"USC00040693","BERKELEY, CA US","2022-06-01","73","53"
"USC00040693","BERKELEY, CA US","2022-06-02","70","53"
"USC00040693","BERKELEY, CA US","2022-06-03","70","55"
"USC00040693","BERKELEY, CA US","2022-06-04","70","61"
"USC00040693","BERKELEY, CA US","2022-06-05","78","53"
"USC00040693","BERKELEY, CA US","2022-06-06","70","52"
"USC00040693","BERKELEY, CA US","2022-06-07","78","56"
"USC00040693","BERKELEY, CA US","2022-06-08","88","54"
"USC00040693","BERKELEY, CA US","2022-06-09","93","61"
"USC00040693","BERKELEY, CA US","2022-06-10","82","60"
"USC00040693","BERKELEY, CA US","2022-06-11","67","57"
"USC00040693","BERKELEY, CA US","2022-06-12","78","53"
"USC00040693","BERKELEY, CA US","2022-06-13","81","55"
"USC00040693","BERKELEY, CA US","2022-06-14","79","54"
"USC00040693","BERKELEY, CA US","2022-06-15","75","54"
"USC00040693","BERKELEY, CA US","2022-06-16","68","53"
"USC00040693","BERKELEY, CA US","2022-06-17","74","51"
"USC00040693","BERKELEY, CA US","2022-06-18","79","53"
"USC00040693","BERKELEY, CA US","2022-06-19","83","53"
"USC00040693","BERKELEY, CA US","2022-06-20","102","61"
"USC00040693","BERKELEY, CA US","2022-06-21","81","58"
"USC00040693","BERKELEY, CA US","2022-06-22","77","56"
"USC00040693","BERKELEY, CA US","2022-06-23","73","52"
"USC00040693","BERKELEY, CA US","2022-06-24","72","52"
"USC00040693","BERKELEY, CA US","2022-06-25","73","55"
"USC00040693","BERKELEY, CA US","2022-06-26","73","55"
"USC00040693","BERKELEY, CA US","2022-06-27","82","53"
"USC00040693","BERKELEY, CA US","2022-06-28","72","55"
"USC00040693","BERKELEY, CA US","2022-06-29","70","54"
"USC00040693","BERKELEY, CA US","2022-06-30","71","53"
"USC00040693","BERKELEY, CA US","2022-07-01","62","53"
"USC00040693","BERKELEY, CA US","2022-07-02","68","55"
"USC00040693","BERKELEY, CA US","2022-07-03","75","56"
"USC00040693","BERKELEY, CA US","2022-07-04","74","62"
"USC00040693","BERKELEY, CA US","2022-07-05","73","60"
"USC00040693","BERKELEY, CA US","2022-07-06","73","57"
"USC00040693","BERKELEY, CA US","2022-07-07","75","55"
"USC00040693","BERKELEY, CA US","2022-07-08","73","56"
"USC00040693","BERKELEY, CA US","2022-07-09","80","57"
"USC00040693","BERKELEY, CA US","2022-07-10","76","56"
"USC00040693","BERKELEY, CA US","2022-07-11","70","57"
"USC00040693","BERKELEY, CA US","2022-07-12","73","58"
"USC00040693","BERKELEY, CA US","2022-07-13","77","57"
"USC00040693","BERKELEY, CA US","2022-07-14","79","55"
"USC00040693","BERKELEY, CA US","2022-07-15","77","53"
"USC00040693","BERKELEY, CA US","2022-07-16","72","55"
"USC00040693","BERKELEY, CA US","2022-07-17","74","54"
"USC00040693","BERKELEY, CA US","2022-07-18","72","53"
"USC00040693","BERKELEY, CA US","2022-07-19","73","54"
"USC00040693","BERKELEY, CA US","2022-07-20","72","53"
"USC00040693","BERKELEY, CA US","2022-07-21","75","54"
"USC00040693","BERKELEY, CA US","2022-07-22","71","53"
"USC00040693","BERKELEY, CA US","2022-07-23","68","52"
"USC00040693","BERKELEY, CA US","2022-07-24","70","54"
"USC00040693","BERKELEY, CA US","2022-07-25","71","57"
"USC00040693","BERKELEY, CA US","2022-07-26","71","57"
"USC00040693","BERKELEY, CA US","2022-07-27","72","55"
"USC00040693","BERKELEY, CA US","2022-07-28","75","57"
"USC00040693","BERKELEY, CA US","2022-07-29","73","59"
"USC00040693","BERKELEY, CA US","2022-07-30","68","58"
"USC00040693","BERKELEY, CA US","2022-07-31","77","59"
"USC00040693","BERKELEY, CA US","2022-08-01","77","57"
"USC00040693","BERKELEY, CA US","2022-08-02","76","58"
"USC00040693","BERKELEY, CA US","2022-08-03","75","57"
"USC00040693","BERKELEY, CA US","2022-08-04","73","61"
"USC00040693","BERKELEY, CA US","2022-08-05","75","61"
"USC00040693","BERKELEY, CA US","2022-08-06","75","59"
"USC00040693","BERKELEY, CA US","2022-08-07","78","58"
"USC00040693","BERKELEY, CA US","2022-08-08","76","60"
"USC00040693","BERKELEY, CA US","2022-08-09","77","60"
"USC00040693","BERKELEY, CA US","2022-08-10","79","61"
"USC00040693","BERKELEY, CA US","2022-08-11","82","59"
"USC00040693","BERKELEY, CA US","2022-08-12","82","58"
"USC00040693","BERKELEY, CA US","2022-08-13","81","56"
"USC00040693","BERKELEY, CA US","2022-08-14","80","56"
"USC00040693","BERKELEY, CA US","2022-08-15","84","54"
"USC00040693","BERKELEY, CA US","2022-08-16","72","57"
"USC00040693","BERKELEY, CA US","2022-08-17","74","54"
"USC00040693","BERKELEY, CA US","2022-08-18","78","58"
"USC00040693","BERKELEY, CA US","2022-08-19","77","56"
"USC00040693","BERKELEY, CA US","2022-08-20","74","56"
"USC00040693","BERKELEY, CA US","2022-08-21","88","57"
"USC00040693","BERKELEY, CA US","2022-08-22","81","58"
"USC00040693","BERKELEY, CA US","2022-08-23","73","58"
"USC00040693","BERKELEY, CA US","2022-08-24","72","58"
"USC00040693","BERKELEY, CA US","2022-08-25","73","57"
"USC00040693","BERKELEY, CA US","2022-08-26","71","55"
"USC00040693","BERKELEY, CA US","2022-08-27","74","59"
"USC00040693","BERKELEY, CA US","2022-08-28","72","57"
"USC00040693","BERKELEY, CA US","2022-08-29","74","57"
"USC00040693","BERKELEY, CA US","2022-08-30","77","58"
"USC00040693","BERKELEY, CA US","2022-08-31","79","56"
"USC00040693","BERKELEY, CA US","2022-09-01","81","55"
"USC00040693","BERKELEY, CA US","2022-09-02","88","58"
"USC00040693","BERKELEY, CA US","2022-09-03","92","58"
"USC00040693","BERKELEY, CA US","2022-09-04","99","63"
"USC00040693","BERKELEY, CA US","2022-09-05","106","68"
"USC00040693","BERKELEY, CA US","2022-09-06","91","64"
"USC00040693","BERKELEY, CA US","2022-09-07","94","63"
"USC00040693","BERKELEY, CA US","2022-09-08","81","57"
"USC00040693","BERKELEY, CA US","2022-09-09","70","60"
"USC00040693","BERKELEY, CA US","2022-09-10","81","63"
"USC00040693","BERKELEY, CA US","2022-09-11","78","61"
"USC00040693","BERKELEY, CA US","2022-09-12","72","59"
"USC00040693","BERKELEY, CA US","2022-09-13","72","59"
"USC00040693","BERKELEY, CA US","2022-09-14","72","59"
"USC00040693","BERKELEY, CA US","2022-09-15","75","58"
"USC00040693","BERKELEY, CA US","2022-09-16","72","57"
"USC00040693","BERKELEY, CA US","2022-09-17","69","61"
"USC00040693","BERKELEY, CA US","2022-09-18","75","59"
"USC00040693","BERKELEY, CA US","2022-09-19","77","55"
"USC00040693","BERKELEY, CA US","2022-09-20","74","58"
"USC00040693","BERKELEY, CA US","2022-09-21","80","56"
"USC00040693","BERKELEY, CA US","2022-09-22","87","57"
"USC00040693","BERKELEY, CA US","2022-10-01","67","57"
"USC00040693","BERKELEY, CA US","2022-10-02","73","54"
"USC00040693","BERKELEY, CA US","2022-10-03","75","55"
"USC00040693","BERKELEY, CA US","2022-10-04","74","54"
"USC00040693","BERKELEY, CA US","2022-10-05","73","53"
"USC00040693","BERKELEY, CA US","2022-10-06","73","53"
"USC00040693","BERKELEY, CA US","2022-10-07","74","54"
"USC00040693","BERKELEY, CA US","2022-10-08","69","53"
"USC00040693","BERKELEY, CA US","2022-10-09","68","55"
"USC00040693","BERKELEY, CA US","2022-10-10","70","53"
"USC00040693","BERKELEY, CA US","2022-10-11","68","54"
"USC00040693","BERKELEY, CA US","2022-10-12","66","55"
"USC00040693","BERKELEY, CA US","2022-10-13","70","54"
"USC00040693","BERKELEY, CA US","2022-10-14","67","54"
"USC00040693","BERKELEY, CA US","2022-10-15","62","57"
"USC00040693","BERKELEY, CA US","2022-10-16","66","52"
"USC00040693","BERKELEY, CA US","2022-10-17","72","53"
"USC00040693","BERKELEY, CA US","2022-10-18","84","57"
"USC00040693","BERKELEY, CA US","2022-10-19","89","54"
"USC00040693","BERKELEY, CA US","2022-10-20","72","53"
"USC00040693","BERKELEY, CA US","2022-10-21","64","54"
"USC00040693","BERKELEY, CA US","2022-10-22","71","48"
"USC00040693","BERKELEY, CA US","2022-10-23","73","49"
"USC00040693","BERKELEY, CA US","2022-10-24","74","52"
"USC00040693","BERKELEY, CA US","2022-10-25","67","48"
"USC00040693","BERKELEY, CA US","2022-10-26","69","48"
"USC00040693","BERKELEY, CA US","2022-10-27","69","49"
"USC00040693","BERKELEY, CA US","2022-10-28","68","48"
"USC00040693","BERKELEY, CA US","2022-10-29","70","47"
"USC00040693","BERKELEY, CA US","2022-10-30","70","51"
"USC00040693","BERKELEY, CA US","2022-10-31","64","52"
"USC00040693","BERKELEY, CA US","2022-11-01","58","47"
"USC00040693","BERKELEY, CA US","2022-11-02","59","40"
"USC00040693","BERKELEY, CA US","2022-11-03","60","40"
"USC00040693","BERKELEY, CA US","2022-11-04","64","49"
"USC00040693","BERKELEY, CA US","2022-11-05","59","48"
"USC00040693","BERKELEY, CA US","2022-11-06","61","47"
"USC00040693","BERKELEY, CA US","2022-11-07","60","46"
"USC00040693","BERKELEY, CA US","2022-11-08","54","45"
"USC00040693","BERKELEY, CA US","2022-11-09","58","44"
"USC00040693","BERKELEY, CA US","2022-11-10","62","43"
"USC00040693","BERKELEY, CA US","2022-11-11","61","43"
"USC00040693","BERKELEY, CA US","2022-11-12","60","44"
"USC00040693","BERKELEY, CA US","2022-11-13","65","42"
"USC00040693","BERKELEY, CA US","2022-11-14","62","42"
"USC00040693","BERKELEY, CA US","2022-11-15","70","44"
"USC00040693","BERKELEY, CA US","2022-11-16","70","45"
"USC00040693","BERKELEY, CA US","2022-11-17","65","44"
"USC00040693","BERKELEY, CA US","2022-11-18","65","44"
"USC00040693","BERKELEY, CA US","2022-11-19","66","45"
"USC00040693","BERKELEY, CA US","2022-11-20","68","44"
"USC00040693","BERKELEY, CA US","2022-11-21","65","44"
"USC00040693","BERKELEY, CA US","2022-11-22","65","44"
"USC00040693","BERKELEY, CA US","2022-11-23","67","47"
"USC00040693","BERKELEY, CA US","2022-11-24","71","48"
"USC00040693","BERKELEY, CA US","2022-11-25","71","47"
"USC00040693","BERKELEY, CA US","2022-11-26","67","46"
"USC00040693","BERKELEY, CA US","2022-11-27","64","46"
"USC00040693","BERKELEY, CA US","2022-11-28","61","40"
"USC00040693","BERKELEY, CA US","2022-11-29","58","39"
"USC00040693","BERKELEY, CA US","2022-11-30","58","44"
"USC00040693","BERKELEY, CA US","2022-12-01","49","37"
"USC00040693","BERKELEY, CA US","2022-12-02","54","37"
"USC00040693","BERKELEY, CA US","2022-12-03","50","45"
"USC00040693","BERKELEY, CA US","2022-12-04","61","49"
"USC00040693","BERKELEY, CA US","2022-12-05","58","49"
"USC00040693","BERKELEY, CA US","2022-12-06","56","42"
"USC00040693","BERKELEY, CA US","2022-12-07","59","42"
"USC00040693","BERKELEY, CA US","2022-12-08","55","43"
"USC00040693","BERKELEY, CA US","2022-12-09","54","43"
"USC00040693","BERKELEY, CA US","2022-12-10","56","43"
"USC00040693","BERKELEY, CA US","2022-12-11","52","43"
"USC00040693","BERKELEY, CA US","2022-12-12","53","37"
"USC00040693","BERKELEY, CA US","2022-12-13","55","38"
"USC00040693","BERKELEY, CA US","2022-12-14","55","39"
"USC00040693","BERKELEY, CA US","2022-12-15","57","40"
"USC00040693","BERKELEY, CA US","2022-12-16","58","43"
"USC00040693","BERKELEY, CA US","2022-12-17","59","39"
"USC00040693","BERKELEY, CA US","2022-12-18","57","37"
"USC00040693","BERKELEY, CA US","2022-12-19","50","38"
"USC00040693","BERKELEY, CA US","2022-12-20","55","42"
"USC00040693","BERKELEY, CA US","2022-12-21","59","42"
"USC00040693","BERKELEY, CA US","2022-12-22","59","44"
"USC00040693","BERKELEY, CA US","2022-12-23","60","46"
"USC00040693","BERKELEY, CA US","2022-12-24","64","46"
"USC00040693","BERKELEY, CA US","2022-12-25","66","46"
"USC00040693","BERKELEY, CA US","2022-12-26","56","46"
"USC00040693","BERKELEY, CA US","2022-12-27","57","44"
"USC00040693","BERKELEY, CA US","2022-12-28","55","44"
"USC00040693","BERKELEY, CA US","2022-12-29","56","48"
"USC00040693","BERKELEY, CA US","2022-12-30","61","56"
"USC00040693","BERKELEY, CA US","2022-12-31","56","44"
